
nahimon.elf:     ファイル形式 elf32-rx-le
 12740 000f0481 0600000f 04750600 00173e00  .........u....>.
 12750 00000e05 31010307 00001598 05000005  ....1...........
 12760 32010307 00000223 00154b06 00000533  2......#..K....3
 12770 01030700 00022306 159c0600 00053401  ......#.......4.
 12780 3e000000 02230c00 083e0000 00130700  >....#...>......
 12790 0009b900 00000200 18cc0562 02420800  ...........b.B..
 127a0 00155100 00000564 024c0000 00022300  ..Q....d.L....#.
 127b0 15590600 00056502 d2050000 02230415  .Y....e......#..
 127c0 e0020000 05660242 08000002 2308152e  .....f.B....#...
 127d0 07000005 67027d01 00000223 24151502  ....g.}....#$...
 127e0 00000568 02450000 00022348 15470500  ...h.E....#H.G..
 127f0 00056902 5a000000 02234c15 4e070000  ..i.Z....#L.N...
 12800 056a02c8 06000002 23541552 05000005  .j......#T.R....
 12810 6b02e500 00000223 64155307 0000056c  k......#d.S....l
 12820 02e50000 0002236c 15090100 00056d02  ......#l......m.
 12830 e5000000 02237415 e3060000 056e0252  .....#t......n.R
 12840 08000002 237c15d4 02000005 6f026208  ....#|......o.b.
 12850 00000323 840115a9 06000005 70024500  ...#........p.E.
 12860 00000323 9c0115bd 01000005 7102e500  ...#........q...
 12870 00000323 a00115fa 00000005 7202e500  ...#........r...
 12880 00000323 a80115ac 01000005 7302e500  ...#........s...
 12890 00000323 b001156d 00000005 7402e500  ...#...m....t...
 128a0 00000323 b801158d 00000005 7502e500  ...#........u...
 128b0 00000323 c00115bc 05000005 76024500  ...#........v.E.
 128c0 00000323 c8010008 d8050000 52080000  ...#........R...
 128d0 09b90000 00190008 d8050000 62080000  ............b...
 128e0 09b90000 00070008 d8050000 72080000  ............r...
 128f0 09b90000 00170018 f0057b02 9a080000  ..........{.....
 12900 15e30300 00057e02 9a080000 02230015  ......~......#..
 12910 a7030000 057f02aa 08000002 23780008  ............#x..
 12920 ef020000 aa080000 09b90000 001d0008  ................
 12930 4c000000 ba080000 09b90000 001d0019  L...............
 12940 f0056002 dc080000 1a4a2200 00057702  ..`......J"...w.
 12950 13070000 1a0f0700 00058002 72080000  ............r...
 12960 0008d805 0000ec08 000009b9 00000018  ................
 12970 001b01f8 08000013 6e040000 000f04ec  ........n.......
 12980 0800000f 04670100 001b0110 09000013  .....g..........
 12990 45000000 000f0416 0900000f 04040900  E...............
 129a0 00087506 00002c09 000009b9 00000002  ..u...,.........
 129b0 001c014a 26000001 2fd489f8 ffd589f8  ...J&.../.......
 129c0 ff027004 51090000 1d707472 0001306e  ..p.Q....ptr..0n
 129d0 04000001 51001c01 3a260000 0138d589  ....Q...:&...8..
 129e0 f8ffd689 f8ff0270 04760900 001d7074  .......p.v....pt
 129f0 72000139 6e040000 0151001e 25260000  r..9n....Q..%&..
 12a00 012b4500 00000000 f2140000 0200a034  .+E............4
 12a10 00000401 c5050000 013a2700 000f1b00  .........:'.....
 12a20 00000000 00000000 00200600 00e09600  ......... ......
 12a30 00020407 cb000000 02040525 01000002  ...........%....
 12a40 0106ac04 00000201 08aa0400 00020205  ................
 12a50 92010000 020207a2 02000003 0405696e  ..............in
 12a60 7400040b 1e000002 3b650000 00020407  t.......;e......
 12a70 d0000000 02080520 01000002 0807c600  ....... ........
 12a80 0000044d 04000003 07530000 0004d105  ...M.....S......
 12a90 0000042c 30000000 05020300 00056101  ...,0.........a.
 12aa0 65000000 06040446 bb000000 07f50200  e......F........
 12ab0 00044890 00000007 d4040000 0449bb00  ..H..........I..
 12ac0 00000008 3e000000 cb000000 09290000  ....>........)..
 12ad0 0003000a 080443f0 0000000b 9e050000  ......C.........
 12ae0 04455300 00000223 000bae05 0000044a  .ES....#.......J
 12af0 9c000000 02230400 04230500 00044bcb  .....#...#....K.
 12b00 00000004 f6010000 044f7a00 00000c04  .........Oz.....
 12b10 04a10600 00061529 0000000d ed060000  .......)........
 12b20 18062c72 0100000b 4c050000 062e7201  ..,r....L.....r.
 12b30 00000223 000e5f6b 00062f53 00000002  ...#.._k../S....
 12b40 23040b90 05000006 2f530000 00022308  #......./S....#.
 12b50 0b5f2300 00062f53 00000002 230c0bd4  ._#.../S....#...
 12b60 06000006 2f530000 00022310 0e5f7800  ..../S....#.._x.
 12b70 06307801 00000223 14000f04 13010000  .0x....#........
 12b80 08080100 00880100 00092900 00000000  ..........).....
 12b90 0d3a0200 00240634 13020000 0b170100  .:...$.4........
 12ba0 00063653 00000002 23000b0c 06000006  ..6S....#.......
 12bb0 37530000 00022304 0b480100 00063853  7S....#..H....8S
 12bc0 00000002 23080b74 07000006 39530000  ....#..t....9S..
 12bd0 0002230c 0bfe0300 00063a53 00000002  ..#.......:S....
 12be0 23100b86 03000006 3b530000 00022314  #.......;S....#.
 12bf0 0bd90600 00063c53 00000002 23180bfd  ......<S....#...
 12c00 04000006 3d530000 0002231c 0b230700  ....=S....#..#..
 12c10 00063e53 00000002 23200010 57010000  ..>S....# ..W...
 12c20 08010647 5c020000 0bd40100 0006485c  ...G\.........H\
 12c30 02000002 23000b00 00000006 495c0200  ....#.......I\..
 12c40 00032380 010b7506 0000064b 08010000  ..#...u....K....
 12c50 03238002 0b7b0100 00064e08 01000003  .#...{....N.....
 12c60 23840200 08060100 006c0200 00092900  #........l....).
 12c70 00001f00 10070400 00900106 59b30200  ............Y...
 12c80 000b4c05 0000065a b3020000 0223000b  ..L....Z.....#..
 12c90 64050000 065b5300 00000223 040bdc01  d....[S....#....
 12ca0 0000065d b9020000 0223080b 57010000  ...].....#..W...
 12cb0 065e1302 00000323 8801000f 046c0200  .^.....#.....l..
 12cc0 0008cb02 0000c902 00000929 0000001f  ...........)....
 12cd0 0011010f 04c90200 000d0705 00000806  ................
 12ce0 69fa0200 000bd821 0000066a fa020000  i......!...j....
 12cf0 0223000b b9250000 066b5300 00000223  .#...%...kS....#
 12d00 04000f04 3e000000 0d2e0000 006806a9  ....>........h..
 12d10 5a040000 0e5f7000 06aafa02 00000223  Z...._p........#
 12d20 000e5f72 0006ab53 00000002 23040e5f  .._r...S....#.._
 12d30 770006ac 53000000 0223080b 74010000  w...S....#..t...
 12d40 06ad4500 00000223 0c0bce06 000006ae  ..E....#........
 12d50 45000000 02230e0e 5f626600 06afd102  E....#.._bf.....
 12d60 00000223 100bdd00 000006b0 53000000  ...#........S...
 12d70 0223180b 36000000 06b70601 00000223  .#..6..........#
 12d80 1c0ba817 000006b9 ea050000 0223200b  .............# .
 12d90 79040000 06bb1a06 00000223 240bb605  y..........#$...
 12da0 000006bd 3f060000 0223280b f7030000  ....?....#(.....
 12db0 06be5a06 00000223 2c0e5f75 620006c1  ..Z....#,._ub...
 12dc0 d1020000 0223300e 5f757000 06c2fa02  .....#0._up.....
 12dd0 00000223 380e5f75 720006c3 53000000  ...#8._ur...S...
 12de0 02233c0b 2e010000 06c66006 00000223  .#<.......`....#
 12df0 400b0907 000006c7 70060000 0223430e  @.......p....#C.
 12e00 5f6c6200 06cad102 00000223 440beb14  _lb........#D...
 12e10 000006cd 53000000 02234c0b a4010000  ....S....#L.....
 12e20 06ce5300 00000223 500b3c19 000006d1  ..S....#P.<.....
 12e30 79040000 0223540b 52260000 06d5fb00  y....#T.R&......
 12e40 00000223 580b3e05 000006d7 f0000000  ...#X.>.........
 12e50 02235c0b 0e050000 06d85300 00000223  .#\.......S....#
 12e60 64001201 53000000 79040000 13790400  d...S...y....y..
 12e70 00130601 000013dd 05000013 53000000  ............S...
 12e80 000f047f 04000014 4a220000 24040643  ........J"..$..C
 12e90 02dd0500 0015c018 00000645 02530000  ...........E.S..
 12ea0 00022300 15830100 00064a02 cd060000  ..#.......J.....
 12eb0 02230415 5c020000 064a02cd 06000002  .#..\....J......
 12ec0 230815ff 01000006 4a02cd06 00000223  #.......J......#
 12ed0 0c155f05 0000064c 02530000 00022310  .._....L.S....#.
 12ee0 15460000 00064d02 e7080000 02231415  .F....M......#..
 12ef0 90020000 064f0253 00000002 23301569  .....O.S....#0.i
 12f00 05000006 50020f06 00000223 34150f04  ....P......#4...
 12f10 00000652 02530000 00022338 15790500  ...R.S....#8.y..
 12f20 00065402 03090000 02233c15 ed020000  ..T......#<.....
 12f30 06570272 01000002 23401530 02000006  .W.r....#@.0....
 12f40 58025300 00000223 44156107 00000659  X.S....#D.a....Y
 12f50 02720100 00022348 15340400 00065a02  .r....#H.4....Z.
 12f60 09090000 02234c15 64020000 065d0253  .....#L.d....].S
 12f70 00000002 2350159c 01000006 5e02dd05  ....#P......^...
 12f80 00000223 5415cf04 00000681 02c50800  ...#T...........
 12f90 00022358 15070400 00068402 b3020000  ..#X............
 12fa0 0323c802 15cb0200 00068502 6c020000  .#..........l...
 12fb0 0323cc02 15f50600 00068802 1b090000  .#..............
 12fc0 0323dc05 156c0100 00068d02 8c060000  .#...l..........
 12fd0 0323e005 15520100 00068e02 27090000  .#...R......'...
 12fe0 0323ec05 000f04e3 05000002 0108b304  .#..............
 12ff0 00000f04 5a040000 12015300 00000f06  ....Z.....S.....
 13000 00001379 04000013 06010000 130f0600  ...y............
 13010 00135300 0000000f 04150600 0016e305  ..S.............
 13020 00000f04 f0050000 12018500 00003f06  ..............?.
 13030 00001379 04000013 06010000 13850000  ...y............
 13040 00135300 0000000f 04200600 00120153  ..S...... .....S
 13050 0000005a 06000013 79040000 13060100  ...Z....y.......
 13060 00000f04 45060000 083e0000 00700600  ....E....>...p..
 13070 00092900 00000200 083e0000 00800600  ..)......>......
 13080 00092900 00000000 051c0500 00061101  ..).............
 13090 00030000 174c2b00 000c0615 01c70600  .....L+.........
 130a0 00154c05 00000617 01c70600 00022300  ..L...........#.
 130b0 15e60000 00061801 53000000 02230415  ........S....#..
 130c0 16050000 061901cd 06000002 2308000f  ............#...
 130d0 048c0600 000f0480 06000017 3e000000  ............>...
 130e0 0e063101 0e070000 15980500 00063201  ..1...........2.
 130f0 0e070000 02230015 4b060000 0633010e  .....#..K....3..
 13100 07000002 2306159c 06000006 34014c00  ....#.......4.L.
 13110 00000223 0c00084c 0000001e 07000009  ...#...L........
 13120 29000000 020018cc 0662024d 08000015  )........b.M....
 13130 51000000 06640265 00000002 23001559  Q....d.e....#..Y
 13140 06000006 6502dd05 00000223 0415e002  ....e......#....
 13150 00000666 024d0800 00022308 152e0700  ...f.M....#.....
 13160 00066702 88010000 02232415 15020000  ..g......#$.....
 13170 06680253 00000002 23481547 05000006  .h.S....#H.G....
 13180 69027300 00000223 4c154e07 0000066a  i.s....#L.N....j
 13190 02d30600 00022354 15520500 00066b02  ......#T.R....k.
 131a0 f0000000 02236415 53070000 066c02f0  .....#d.S....l..
 131b0 00000002 236c1509 01000006 6d02f000  ....#l......m...
 131c0 00000223 7415e306 0000066e 025d0800  ...#t......n.]..
 131d0 0002237c 15d40200 00066f02 6d080000  ..#|......o.m...
 131e0 03238401 15a90600 00067002 53000000  .#........p.S...
 131f0 03239c01 15bd0100 00067102 f0000000  .#........q.....
 13200 0323a001 15fa0000 00067202 f0000000  .#........r.....
 13210 0323a801 15ac0100 00067302 f0000000  .#........s.....
 13220 0323b001 156d0000 00067402 f0000000  .#...m....t.....
 13230 0323b801 158d0000 00067502 f0000000  .#........u.....
 13240 0323c001 15bc0500 00067602 53000000  .#........v.S...
 13250 0323c801 0008e305 00005d08 00000929  .#........]....)
 13260 00000019 0008e305 00006d08 00000929  ..........m....)
 13270 00000007 0008e305 00007d08 00000929  ..........}....)
 13280 00000017 0018f006 7b02a508 000015e3  ........{.......
 13290 03000006 7e02a508 00000223 0015a703  ....~......#....
 132a0 0000067f 02b50800 00022378 0008fa02  ..........#x....
 132b0 0000b508 00000929 0000001d 00086500  .......)......e.
 132c0 0000c508 00000929 0000001d 0019f006  .......)........
 132d0 6002e708 00001a4a 22000006 77021e07  `......J"...w...
 132e0 00001a0f 07000006 80027d08 00000008  ..........}.....
 132f0 e3050000 f7080000 09290000 0018001b  .........)......
 13300 01030900 00137904 0000000f 04f70800  ......y.........
 13310 000f0472 0100001b 011b0900 00135300  ...r..........S.
 13320 0000000f 04210900 000f040f 09000008  .....!..........
 13330 80060000 37090000 09290000 00020002  ....7....)......
 13340 0404791d 00000204 04572c00 00020404  ..y......W,.....
 13350 741d0000 1c861d00 00080743 6b090000  t..........Ck...
 13360 1d640007 45370900 001d6900 07466b09  .d..E7....i..Fk.
 13370 00000008 5a000000 7b090000 09290000  ....Z...{....)..
 13380 00010005 ed060000 075f0113 0100001e  ........._......
 13390 01f22600 00018801 01aa0900 001f7074  ..&...........pt
 133a0 72000188 79040000 1f760001 88aa0900  r...y....v......
 133b0 00000f04 7b090000 20019726 00000161  ....{... ..&...a
 133c0 01aa0900 00d889f8 ff358af8 ff5c8200  .........5...\..
 133d0 00030a00 00217074 72000161 79040000  .....!ptr..ay...
 133e0 7c820000 216b0001 61530000 00b08200  |...!k..aS......
 133f0 00227800 01635300 0000015b 23727600  ."x..cS....[#rv.
 13400 0164aa09 0000e482 00000024 87090000  .d.........$....
 13410 388af8ff 508af8ff 19830000 270a0000  8...P.......'...
 13420 25950900 00015125 a0090000 01520020  %.....Q%.....R. 
 13430 01f92600 00019301 aa090000 508af8ff  ..&.........P...
 13440 d88af8ff 39830000 fc0a0000 21707472  ....9.......!ptr
 13450 00019379 04000059 83000021 62000193  ...y...Y...!b...
 13460 aa090000 82830000 216d0001 93530000  ........!m...S..
 13470 00a08300 00216100 01935300 0000be83  .....!a...S.....
 13480 00002369 00019953 000000f2 83000023  ..#i...S.......#
 13490 77647300 01995300 00003484 00002378  wds...S...4...#x
 134a0 00019afc 0a000084 84000023 7900019a  ...........#y...
 134b0 08010000 ba840000 23786900 019c0801  ........#xi.....
 134c0 0000cd84 0000237a 00019c08 010000f9  ......#z........
 134d0 84000023 62310001 9eaa0900 000c8500  ...#b1..........
 134e0 00268709 0000c58a f8ffd88a f8ff01b8  .&..............
 134f0 27a00900 002a8500 00279509 00004985  '....*...'....I.
 13500 00000000 0f040801 00002001 e1260000  .......... ..&..
 13510 01c201aa 090000d8 8af8ff65 8bf8ff5c  ...........e...\
 13520 850000a7 0b000021 70747200 01c27904  .......!ptr...y.
 13530 00008885 00002173 0001c20f 060000a6  ......!s........
 13540 85000021 6e643000 01c25300 0000fb85  ...!nd0...S.....
 13550 0000216e 640001c2 53000000 2f860000  ..!nd...S.../...
 13560 28793900 01c20801 00000291 20236200  (y9......... #b.
 13570 01c9aa09 00004d86 00002369 0001ca53  ......M...#i...S
 13580 000000a2 86000023 6b0001ca 53000000  .......#k...S...
 13590 e5860000 23780001 cb300000 00108700  ....#x...0......
 135a0 00237900 01cb3000 00002e87 00000029  .#y...0........)
 135b0 01302700 0001ea01 53000000 688bf8ff  .0'.....S...h...
 135c0 bb8bf8ff 027004de 0b000021 780001ea  .....p.....!x...
 135d0 08010000 59870000 236b0001 ed530000  ....Y...#k...S..
 135e0 008d8700 00002a01 ad260000 010d0101  ......*..&......
 135f0 53000000 c08bf8ff 2d8cf8ff 02700426  S.......-....p.&
 13600 0c00002b 7900010d 01fc0a00 00e98700  ...+y...........
 13610 002c6b00 010f0153 00000007 8800002c  .,k....S.......,
 13620 78000110 01080100 00578800 00002d01  x........W....-.
 13630 bd260000 013f0101 aa090000 308cf8ff  .&...?......0...
 13640 428cf8ff 8e880000 6f0c0000 2b707472  B.......o...+ptr
 13650 00013f01 79040000 ae880000 2b690001  ..?.y.......+i..
 13660 3f015300 0000c188 00002e62 00014101  ?.S........b..A.
 13670 aa090000 0151002d 01252700 00014a01  .....Q.-.%'...J.
 13680 01aa0900 00488cf8 ff928df8 ffdf8800  .....H..........
 13690 00a30d00 002b7074 7200014a 01790400  .....+ptr..J.y..
 136a0 000b8900 002b6100 014a01aa 0900001e  .....+a..J......
 136b0 8900002b 6200014a 01aa0900 00498900  ...+b..J.....I..
 136c0 002c6300 014c01aa 09000067 8900002c  .,c..L.....g...,
 136d0 6b00014d 01530000 00868900 002c7761  k..M.S.......,wa
 136e0 00014d01 53000000 a5890000 2c776200  ..M.S.......,wb.
 136f0 014d0153 000000c5 8900002e 77630001  .M.S........wc..
 13700 4d015300 00000157 2f251f00 00014e01  M.S....W/%....N.
 13710 08010000 d8890000 2c790001 4e010801  ........,y..N...
 13720 0000418a 00002c7a 00014e01 08010000  ..A...,z..N.....
 13730 5f8a0000 2c780001 4f01fc0a 00007d8a  _...,x..O.....}.
 13740 00002c78 6100014f 01fc0a00 00a68a00  ..,xa..O........
 13750 002c7861 6500014f 01fc0a00 00c48a00  .,xae..O........
 13760 002e7862 00014f01 fc0a0000 015d2e78  ..xb..O......].x
 13770 62650001 4f01fc0a 00000156 2c786300  be..O......V,xc.
 13780 014f01fc 0a0000d7 8a00002c 78633000  .O.........,xc0.
 13790 014f01fc 0a00004f 8b00002c 7a320001  .O.....O...,z2..
 137a0 51010801 0000728b 0000002d 01152700  Q.....r....-..'.
 137b0 0001a601 01aa0900 00988df8 ff318ef8  .............1..
 137c0 ffa78b00 005f0e00 002b7074 720001a6  ....._...+ptr...
 137d0 01790400 00c78b00 002b6200 01a601aa  .y.......+b.....
 137e0 090000e5 8b00002b 6b0001a6 01530000  .......+k....S..
 137f0 00458c00 002c6231 0001a901 aa090000  .E...,b1........
 13800 848c0000 2c703500 01a901aa 090000a2  ....,p5.........
 13810 8c00002c 70353100 01a901aa 090000ee  ...,p51.........
 13820 8c00002c 690001aa 01530000 00188d00  ...,i....S......
 13830 002e7030 350001ab 016f0e00 00050374  ..p05....o.....t
 13840 fef8ff30 87090000 d68df8ff e0050000  ...0............
 13850 01be0127 a0090000 438d0000 27950900  ...'....C...'...
 13860 006d8d00 00000008 53000000 6f0e0000  .m......S...o...
 13870 09290000 00020016 5f0e0000 2d010c27  .)......_...-..'
 13880 000001ce 0101aa09 0000388e f8ffec8e  ..........8.....
 13890 f8ff8b8d 0000610f 00002b70 74720001  ......a...+ptr..
 138a0 ce017904 0000ab8d 00002b62 0001ce01  ..y.......+b....
 138b0 aa090000 c98d0000 2b6b0001 ce015300  ........+k....S.
 138c0 0000e78d 00002c69 0001d001 53000000  ......,i....S...
 138d0 108e0000 2c6b3100 01d00153 00000051  ....,k1....S...Q
 138e0 8e00002c 6e0001d0 01530000 007b8e00  ...,n....S...{..
 138f0 002c6e31 0001d001 53000000 8e8e0000  .,n1....S.......
 13900 2e623100 01d101aa 09000001 512c7800  .b1.........Q,x.
 13910 01d201fc 0a0000b9 8e00002c 78310001  ...........,x1..
 13920 d201fc0a 0000e48e 00002e78 650001d2  ...........xe...
 13930 01fc0a00 0001552c 7a0001d2 01080100  ......U,z.......
 13940 00238f00 00308709 0000c08e f8ff0006  .#...0..........
 13950 00000105 0227a009 00004d8f 00002795  .....'....M...'.
 13960 09000060 8f000000 002a0188 26000001  ...`.....*..&...
 13970 0a020153 000000f0 8ef8ff22 8ff8ff02  ...S......."....
 13980 7004f50f 00002b61 00010a02 aa090000  p.....+a........
 13990 738f0000 2b620001 0a02aa09 0000ab8f  s...+b..........
 139a0 00002c78 6100010c 02fc0a00 00be8f00  ..,xa...........
 139b0 002c7861 3000010c 02fc0a00 00f48f00  .,xa0...........
 139c0 002c7862 00010c02 fc0a0000 12900000  .,xb............
 139d0 2c786230 00010c02 fc0a0000 2a900000  ,xb0........*...
 139e0 2c690001 0d025300 00003f90 00002c6a  ,i....S...?...,j
 139f0 00010d02 53000000 69900000 002d019f  ....S...i....-..
 13a00 26000001 280201aa 09000028 8ff8ff13  &...(......(....
 13a10 90f8ff7d 900000f3 1000002b 70747200  ...}.......+ptr.
 13a20 01280279 0400009d 9000002b 61000128  .(.y.......+a..(
 13a30 02aa0900 00c69000 002b6200 012802aa  .........+b..(..
 13a40 09000012 9100002c 6300012b 02aa0900  .......,c..+....
 13a50 005e9100 002c6900 012c0253 0000007c  .^...,i..,.S...|
 13a60 9100002c 77610001 2c025300 00009b91  ...,wa..,.S.....
 13a70 00002c77 6200012c 02530000 00c69100  ..,wb..,.S......
 13a80 002f451f 0000012d 02300000 00e69100  ./E....-.0......
 13a90 002c7900 012d0230 00000039 9200002c  .,y..-.0...9...,
 13aa0 78610001 2e02fc0a 00005792 00002c78  xa........W...,x
 13ab0 61650001 2e02fc0a 0000a592 00002c78  ae............,x
 13ac0 6200012e 02fc0a00 00b89200 002c7862  b............,xb
 13ad0 6500012e 02fc0a00 00d89200 002c7863  e............,xc
 13ae0 00012e02 fc0a0000 eb920000 2c7a0001  ............,z..
 13af0 30023000 00002393 0000002a 01642700  0.0...#....*.d'.
 13b00 00017c02 01370900 001890f8 ff4090f8  ..|..7.......@..
 13b10 ff027004 4a110000 2b5f7800 017c0237  ..p.J...+_x..|.7
 13b20 09000041 9300002c 7800017e 024c0900  ...A...,x..~.L..
 13b30 00549300 002c6100 017e024c 0900006b  .T...,a..~.L...k
 13b40 9300002c 4c00017f 02300000 00a09300  ...,L....0......
 13b50 00002d01 82260000 01aa0201 37090000  ..-..&......7...
 13b60 4090f8ff bb90f8ff d7930000 ee110000  @...............
 13b70 2b610001 aa02aa09 0000f793 00002b65  +a............+e
 13b80 0001aa02 ee110000 3a940000 31786100  ........:...1xa.
 13b90 01ad02fc 0a00002c 78613000 01ad02fc  .......,xa0.....
 13ba0 0a000063 94000031 770001ad 02080100  ...c...1w.......
 13bb0 002c7900 01ad0208 0100009d 9400002c  .,y............,
 13bc0 7a0001ad 02080100 00bb9400 002c6b00  z............,k.
 13bd0 01ae0253 000000d9 9400002c 640001af  ...S.......,d...
 13be0 024c0900 00189500 0032a726 000001eb  .L.......2.&....
 13bf0 027890f8 ff000f04 53000000 2d01b726  .x......S...-..&
 13c00 000001f7 0201aa09 0000c090 f8ff3891  ..............8.
 13c10 f8ff4d95 0000bd12 00002b70 74720001  ..M.......+ptr..
 13c20 f7027904 00007995 00002b5f 640001f7  ..y...y...+_d...
 13c30 02370900 008c9500 002b6500 01f702ee  .7.......+e.....
 13c40 110000aa 95000033 35270000 01f702ee  .......35'......
 13c50 110000c8 9500002c 640001ff 024c0900  .......,d....L..
 13c60 00e69500 002c6200 010003aa 0900000c  .....,b.........
 13c70 9600002c 64650001 01035300 00004096  ...,de....S...@.
 13c80 00002c69 00010103 53000000 6c960000  ..,i....S...l...
 13c90 2c6b0001 01035300 00008c96 00002c78  ,k....S.......,x
 13ca0 00010203 fc0a0000 c9960000 31790001  ............1y..
 13cb0 02030801 00002c7a 00010203 08010000  ......,z........
 13cc0 05970000 002d018f 26000001 92030137  .....-..&......7
 13cd0 09000038 91f8ff80 91f8ff24 97000040  ...8.......$...@
 13ce0 1300002b 61000192 03aa0900 00509700  ...+a........P..
 13cf0 002b6200 019203aa 0900006e 9700002c  .+b........n...,
 13d00 64610001 95034c09 00008c97 00002c64  da....L.......,d
 13d10 62000195 034c0900 00d09700 002c6b00  b....L.......,k.
 13d20 01960353 00000005 9800002e 6b610001  ...S........ka..
 13d30 96035300 00000270 042e6b62 00019603  ..S....p..kb....
 13d40 53000000 02700000 2a01d426 000001d3  S....p..*..&....
 13d50 03013709 00008091 f8ffa591 f8ff0270  ..7............p
 13d60 047c1300 002b6469 670001d3 03530000  .|...+dig....S..
 13d70 00269800 002c7600 01d60337 09000072  .&...,v....7...r
 13d80 98000000 3401e726 000001e2 0301a891  ....4..&........
 13d90 f8ffef91 f8ffa598 0000e913 00002b63  ..............+c
 13da0 0001e203 fc0a0000 c5980000 2b6e0001  ............+n..
 13db0 e2035300 0000ee98 00003562 0001e203  ..S.......5b....
 13dc0 aa090000 01532e63 650001e7 03fc0a00  .....S.ce.......
 13dd0 0001542c 780001e7 03fc0a00 00019900  ..T,x...........
 13de0 002c7865 0001e703 fc0a0000 14990000  .,xe............
 13df0 002a0103 27000001 ff030108 010000f0  .*..'...........
 13e00 91f8ff4c 92f8ff02 70047a14 00002b62  ...L....p.z...+b
 13e10 0001ff03 aa090000 27990000 356b0001  ........'...5k..
 13e20 ff035300 00000152 2c6e0001 03045300  ..S....R,n....S.
 13e30 00007799 00002f20 27000001 03045300  ..w.../ '.....S.
 13e40 00009599 00002c78 00010404 fc0a0000  ......,x........
 13e50 d9990000 2c783000 010404fc 0a00001e  ....,x0.........
 13e60 9a00002c 78310001 04040801 0000589a  ...,x1........X.
 13e70 00002c78 32000104 04080100 00979a00  ..,x2...........
 13e80 00000837 0900008a 14000009 29000000  ...7........)...
 13e90 18003676 1e000007 9b019814 00000101  ..6v............
 13ea0 167a1400 00083709 0000ad14 00000929  .z....7........)
 13eb0 00000001 0037c326 000001cd 03c01400  .....7.&........
 13ec0 00010503 00fef8ff 169d1400 0037ce1e  .............7..
 13ed0 000001ca 03d81400 00010503 08fef8ff  ................
 13ee0 169d1400 0037761e 000001bb 03f01400  .....7v.........
 13ef0 00010503 10fef8ff 167a1400 0000e809  .........z......
 13f00 00000200 b0370000 0401c505 0000016f  .....7.........o
 13f10 270000d7 19000000 00000000 000000c0  '...............
 13f20 0600009d a8000002 0407cb00 00000201  ................
 13f30 06ac0400 00020108 aa040000 02020592  ................
 13f40 01000002 0207a202 00000304 05696e74  .............int
 13f50 00020407 d0000000 02080520 01000002  ........... ....
 13f60 0807c600 0000044d 04000002 074c0000  .......M.....L..
 13f70 00020405 25010000 04d10500 00032c73  ....%.........,s
 13f80 00000005 02030000 04610153 00000006  .........a.S....
 13f90 040346b0 00000007 f5020000 03488500  ..F..........H..
 13fa0 000007d4 04000003 49b00000 00000837  ........I......7
 13fb0 000000c0 00000009 29000000 03000a08  ........).......
 13fc0 0343e500 00000b9e 05000003 454c0000  .C..........EL..
 13fd0 00022300 0bae0500 00034a91 00000002  ..#.......J.....
 13fe0 23040004 23050000 034bc000 000004f6  #...#....K......
 13ff0 01000003 4f680000 000c0404 a1060000  ....Oh..........
 14000 05152900 00000ded 06000018 052c6701  ..)..........,g.
 14010 00000b4c 05000005 2e670100 00022300  ...L.....g....#.
 14020 0e5f6b00 052f4c00 00000223 040b9005  ._k../L....#....
 14030 0000052f 4c000000 0223080b 5f230000  .../L....#.._#..
 14040 052f4c00 00000223 0c0bd406 0000052f  ./L....#......./
 14050 4c000000 0223100e 5f780005 306d0100  L....#.._x..0m..
 14060 00022314 000f0408 01000008 fd000000  ..#.............
 14070 7d010000 09290000 0000000d 3a020000  }....)......:...
 14080 24053408 0200000b 17010000 05364c00  $.4..........6L.
 14090 00000223 000b0c06 00000537 4c000000  ...#.......7L...
 140a0 0223040b 48010000 05384c00 00000223  .#..H....8L....#
 140b0 080b7407 00000539 4c000000 02230c0b  ..t....9L....#..
 140c0 fe030000 053a4c00 00000223 100b8603  .....:L....#....
 140d0 0000053b 4c000000 0223140b d9060000  ...;L....#......
 140e0 053c4c00 00000223 180bfd04 0000053d  .<L....#.......=
 140f0 4c000000 02231c0b 23070000 053e4c00  L....#..#....>L.
 14100 00000223 20001057 01000008 01054751  ...# ..W......GQ
 14110 0200000b d4010000 05485102 00000223  .........HQ....#
 14120 000b0000 00000549 51020000 03238001  .......IQ....#..
 14130 0b750600 00054bfd 00000003 2380020b  .u....K.....#...
 14140 7b010000 054efd00 00000323 84020008  {....N.....#....
 14150 fb000000 61020000 09290000 001f0010  ....a....)......
 14160 07040000 90010559 a8020000 0b4c0500  .......Y.....L..
 14170 00055aa8 02000002 23000b64 05000005  ..Z.....#..d....
 14180 5b4c0000 00022304 0bdc0100 00055dae  [L....#.......].
 14190 02000002 23080b57 01000005 5e080200  ....#..W....^...
 141a0 00032388 01000f04 61020000 08c00200  ..#.....a.......
 141b0 00be0200 00092900 00001f00 11010f04  ......).........
 141c0 be020000 0d070500 00080569 ef020000  ...........i....
 141d0 0bd82100 00056aef 02000002 23000bb9  ..!...j.....#...
 141e0 25000005 6b4c0000 00022304 000f0437  %...kL....#....7
 141f0 0000000d 2e000000 6805a94f 0400000e  ........h..O....
